[35m[1mConsolidate compiler generated dependencies of target teb_local_planner[0m
[ 20%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/visualization.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/optimal_planner.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/homotopy_class_planner.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/teb_local_planner_ros.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/graph_search.cpp.o[0m
[ 60%] [32m[1mLinking CXX shared library libteb_local_planner.so[0m
[100%] Built target teb_local_planner
-- Install configuration: "Release"
-- Installing: /root/nav_1/install/teb_local_planner/lib/libteb_local_planner.so
-- Set runtime path of "/root/nav_1/install/teb_local_planner/lib/libteb_local_planner.so" to ""
-- Installing: /root/nav_1/install/teb_local_planner/include/
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.hpp
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/planner_interface.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/visualization.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/misc.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/recovery_behaviors.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/teb_local_planner_ros.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/visualization.hpp
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_prefer_rotdir.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_kinematics.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_shortest_path.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/penalties.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_obstacle.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_via_point.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/base_teb_edges.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_pose.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_timediff.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity_obstacle_ratio.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_acceleration.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_time_optimal.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_dynamic_obstacle.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/distance_calculations.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/h_signature.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/teb_config.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/robot_footprint_model.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/equivalence_relations.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/pose_se2.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.hpp
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/obstacles.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/optimal_planner.h
-- Installing: /root/nav_1/install/teb_local_planner/include//teb_local_planner/graph_search.h
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner_plugin.xml
-- Installing: /root/nav_1/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/params
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/params/teb_params.yaml
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/teb_local_planner_plugin.xml
-- Installing: /root/nav_1/install/teb_local_planner/share/ament_index/resource_index/package_run_dependencies/teb_local_planner
-- Installing: /root/nav_1/install/teb_local_planner/share/ament_index/resource_index/parent_prefix_path/teb_local_planner
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.sh
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.dsv
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/environment/path.sh
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/environment/path.dsv
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/local_setup.bash
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/local_setup.sh
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/local_setup.zsh
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/local_setup.dsv
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/package.dsv
-- Installing: /root/nav_1/install/teb_local_planner/share/ament_index/resource_index/packages/teb_local_planner
-- Installing: /root/nav_1/install/teb_local_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/teb_local_planner
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig.cmake
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig-version.cmake
-- Installing: /root/nav_1/install/teb_local_planner/share/teb_local_planner/package.xml
